ERROR StackTrace - Full Stack Trace:
org.grails.gsp.GroovyPagesException: Error evaluating expression [it.activityType] on line [24]: No such property: activityType for class: mi359Final.Activities
Possible solutions: activityName
	at org.grails.gsp.GroovyPage.evaluate(GroovyPage.java:240) ~[grails-gsp-3.0.11.jar:3.0.11]
	at org.grails.gsp.GroovyPage$evaluate$5.callCurrent(Unknown Source) ~[na:na]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:52) ~[groovy-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:154) ~[groovy-2.4.5.jar:2.4.5]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:190) ~[groovy-2.4.5.jar:2.4.5]
	at Users_mattjuszczyk_Documents_classes_spring2016_MI359_dev_mi359Final_grails_app_views_admin_index_gsp.run(Users_mattjuszczyk_Documents_classes_spring2016_MI359_dev_mi359Final_grails_app_views_admin_index_gsp:30) ~[na:na]
	at org.grails.gsp.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:164) ~[grails-gsp-3.0.11.jar:3.0.11]
	at org.grails.gsp.GroovyPageWritable.writeTo(GroovyPageWritable.java:82) ~[grails-gsp-3.0.11.jar:3.0.11]
	at org.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:76) ~[grails-web-gsp-3.0.11.jar:3.0.11]
	at org.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:71) [grails-web-common-3.0.11.jar:3.0.11]
	at org.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:55) [grails-web-common-3.0.11.jar:3.0.11]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303) [spring-webmvc-4.1.8.RELEASE.jar:4.1.8.RELEASE]
	at org.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:125) [grails-web-sitemesh-3.0.11.jar:3.0.11]
	at org.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:106) [grails-web-sitemesh-3.0.11.jar:3.0.11]
	at org.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55) [grails-web-sitemesh-3.0.11.jar:3.0.11]
